# FastAPI 遠端遊玩伺服器 (跑在家裡的遊戲主機上)
fastapi
uvicorn[standard]
pyserial          # Arduino 鍵盤 (序列埠)
mss               # 螢幕擷取
opencv-python     # JPEG 編碼 / 縮放
numpy
torch             # 符文箭頭偵測 RT-DETR 推論。【建議裝 CUDA 版】:
                  #   pip install --index-url https://download.pytorch.org/whl/cu128 torch
                  #   優先用 GPU(27.8ms),CUDA 不可用會退回 CPU(95ms,仍可用,
                  #   但旋轉箭頭功能會不夠快)。退回時日誌會明講,不是靜默降級。
                  #   (試過 onnxruntime-gpu,在 Windows 上會【靜默】退回 CPU,見
                  #    server/rune_detr.py 開頭說明。)
transformers      # 同上,載入 RT-DETR 權重用
onnxruntime       # 舊的符文 CNN 判向器(server/rune_nn.py,驗收未過、預設關閉),
                  # 以及保留的 ONNX 推論路線。
soundcard         # 系統音訊 WASAPI loopback 擷取(免虛擬音效線)→ 獨立 ffmpeg 編 Opus
windows-capture   # WGC 視窗擷取(OBS 視窗模式同款,被遮蓋照拍/通知不入鏡),免注入
# km.dll 為 Windows 原生 DLL，透過 ctypes 載入，無需額外套件
